cbb384e1522f0e23d41158eba2e4219a['2013\xe5\xb9\xb49\xe6\x9c\x88\xe8\xae\xa1\xe7\xae\x97\xe6\x9c\xba\xe4\xba\x8c\xe7\xba\xa7\xe3\x80\x8aVF\xe3\x80\x8b\xe7\xbb\x83\xe4\xb9\xa0\xe9\xa2\x98']['/kaoshi/exam_2014011313501903825004a-ae302539a9e4.html']['2015-07-08']计算机二级
cd7103d089eabf370ec19338684774f7['2012\xe5\xb9\xb4\xe5\xae\x89\xe5\x85\xa8\xe5\xb7\xa5\xe7\xa8\x8b\xe5\xb8\x88\xe3\x80\x8a\xe5\xae\x89\xe5\x85\xa8\xe7\x94\x9f\xe4\xba\xa7\xe6\xb3\x95\xe5\x8f\x8a\xe7\x9b\xb8\xe5\x85\xb3\xe6\xb3\x95\xe5\xbe\x8b\xe7\x9f\xa5\xe8\xaf\x86\xe3\x80\x8b\xe8\x80\x83\xe5\x89\x8d\xe5\x86\xb2\xe5\x88\xba\xe8\xaf\x95\xe9\xa2\x98(2)']['/kaoshi/exam_201208161550464837500e4-fd8d7bef6c55.html']['2012-08-17']安全工程师
282cdf5799c93d5e0f228b16fdd9253c['2013\xe5\xb9\xb4\xe5\xae\x89\xe5\x85\xa8\xe5\xb7\xa5\xe7\xa8\x8b\xe5\xb8\x88\xe3\x80\x8a\xe6\xb3\x95\xe5\xbe\x8b\xe7\x9f\xa5\xe8\xaf\x86\xe3\x80\x8b\xe6\xa8\xa1\xe6\x8b\x9f\xe8\xaf\x95\xe5\x8d\xb7\xef\xbc\x884\xef\xbc\x89']['/kaoshi/exam_201306250943281652500c6-8a51c9562f5f.html']['2013-06-25']安全工程师
99e49b783c920a2b36fddedde7c12b8e['2012\xe5\xb9\xb4\xe5\xae\x89\xe5\x85\xa8\xe5\xb7\xa5\xe7\xa8\x8b\xe5\xb8\x88\xe3\x80\x8a\xe5\xae\x89\xe5\x85\xa8\xe7\x94\x9f\xe4\xba\xa7\xe6\xb3\x95\xe5\x8f\x8a\xe7\x9b\xb8\xe5\x85\xb3\xe6\xb3\x95\xe5\xbe\x8b\xe7\x9f\xa5\xe8\xaf\x86\xe3\x80\x8b\xe8\x80\x83\xe5\x89\x8d\xe5\x86\xb2\xe5\x88\xba\xe8\xaf\x95\xe9\xa2\x98(1)']['/kaoshi/exam_2012081614462237437508f-6abb3fa0bcee.html']['2013-08-21']安全工程师
58e85b58312717549a843c41d90895ab['2012\xe5\xb9\xb4\xe5\xae\x89\xe5\x85\xa8\xe5\xb7\xa5\xe7\xa8\x8b\xe5\xb8\x88\xe3\x80\x8a\xe5\xae\x89\xe5\x85\xa8\xe7\x94\x9f\xe4\xba\xa7\xe6\xb3\x95\xe5\x8f\x8a\xe7\x9b\xb8\xe5\x85\xb3\xe6\xb3\x95\xe5\xbe\x8b\xe7\x9f\xa5\xe8\xaf\x86\xe3\x80\x8b\xe8\x80\x83\xe5\x89\x8d\xe5\x86\xb2\xe5\x88\xba\xe8\xaf\x95\xe9\xa2\x98(4)']['/kaoshi/exam_201208161616161243750d8-e5a1db48a6ca.html']['2012-08-17']安全工程师
64255ceb29fd893107d4bffe045011d7['2012\xe5\xb9\xb4\xe5\xae\x89\xe5\x85\xa8\xe5\xb7\xa5\xe7\xa8\x8b\xe5\xb8\x88\xe3\x80\x8a\xe5\xae\x89\xe5\x85\xa8\xe7\x94\x9f\xe4\xba\xa7\xe6\xb3\x95\xe5\x8f\x8a\xe7\x9b\xb8\xe5\x85\xb3\xe6\xb3\x95\xe5\xbe\x8b\xe7\x9f\xa5\xe8\xaf\x86\xe3\x80\x8b\xe8\x80\x83\xe5\x89\x8d\xe5\x86\xb2\xe5\x88\xba\xe8\xaf\x95\xe9\xa2\x98(5)']['/kaoshi/exam_20120816163846186875037-ee7dd76fe87c.html']['2012-08-17']安全工程师
e1187694c2725d571d646df97bb48462['2012\xe5\xb9\xb4\xe5\xae\x89\xe5\x85\xa8\xe5\xb7\xa5\xe7\xa8\x8b\xe5\xb8\x88\xe3\x80\x8a\xe5\xae\x89\xe5\x85\xa8\xe7\x94\x9f\xe4\xba\xa7\xe6\xb3\x95\xe5\x8f\x8a\xe7\x9b\xb8\xe5\x85\xb3\xe6\xb3\x95\xe5\xbe\x8b\xe7\x9f\xa5\xe8\xaf\x86\xe3\x80\x8b\xe6\xa8\xa1\xe6\x8b\x9f\xe8\xaf\x95\xe9\xa2\x98(1)']['/kaoshi/exam_20120816105601358750007-34a5ff9c746e.html']['2012-08-16']安全工程师
66275c2c030a9e378e43c99447e8eb64['2012\xe5\xb9\xb4\xe5\xae\x89\xe5\x85\xa8\xe5\xb7\xa5\xe7\xa8\x8b\xe5\xb8\x88\xe3\x80\x8a\xe5\xae\x89\xe5\x85\xa8\xe7\x94\x9f\xe4\xba\xa7\xe6\xb3\x95\xe5\x8f\x8a\xe7\x9b\xb8\xe5\x85\xb3\xe6\xb3\x95\xe5\xbe\x8b\xe7\x9f\xa5\xe8\xaf\x86\xe3\x80\x8b\xe6\xa8\xa1\xe6\x8b\x9f\xe8\xaf\x95\xe9\xa2\x98(3)']['/kaoshi/exam_2012081611424187437500e-dc674e9e9034.html']['2012-08-17']安全工程师
9b980741345c51c1ee399e5822efe055['2012\xe5\xb9\xb4\xe5\xae\x89\xe5\x85\xa8\xe5\xb7\xa5\xe7\xa8\x8b\xe5\xb8\x88\xe3\x80\x8a\xe5\xae\x89\xe5\x85\xa8\xe7\x94\x9f\xe4\xba\xa7\xe6\xb3\x95\xe5\x8f\x8a\xe7\x9b\xb8\xe5\x85\xb3\xe6\xb3\x95\xe5\xbe\x8b\xe7\x9f\xa5\xe8\xaf\x86\xe3\x80\x8b\xe6\xa8\xa1\xe6\x8b\x9f\xe8\xaf\x95\xe9\xa2\x98(2)']['/kaoshi/exam_201208161118529212500b5-099d7d16b450.html']['2012-08-17']安全工程师
fa2310e05fa40dfe3458c5fc1498e4e0['2012\xe5\xb9\xb4\xe5\xae\x89\xe5\x85\xa8\xe5\xb7\xa5\xe7\xa8\x8b\xe5\xb8\x88\xe3\x80\x8a\xe5\xae\x89\xe5\x85\xa8\xe7\x94\x9f\xe4\xba\xa7\xe6\xb3\x95\xe5\x8f\x8a\xe7\x9b\xb8\xe5\x85\xb3\xe6\xb3\x95\xe5\xbe\x8b\xe7\x9f\xa5\xe8\xaf\x86\xe3\x80\x8b\xe6\xa8\xa1\xe6\x8b\x9f\xe8\xaf\x95\xe9\xa2\x98(4)']['/kaoshi/exam_201208161338544837500b1-98ec5b74edc1.html']['2012-08-17']安全工程师
4e92156c9b0f8d81b4e9aa91b26a5229['2012\xe5\xb9\xb4\xe5\xae\x89\xe5\x85\xa8\xe5\xb7\xa5\xe7\xa8\x8b\xe5\xb8\x88\xe3\x80\x8a\xe5\xae\x89\xe5\x85\xa8\xe7\x94\x9f\xe4\xba\xa7\xe6\xb3\x95\xe5\x8f\x8a\xe7\x9b\xb8\xe5\x85\xb3\xe6\xb3\x95\xe5\xbe\x8b\xe7\x9f\xa5\xe8\xaf\x86\xe3\x80\x8b\xe6\xa8\xa1\xe6\x8b\x9f\xe8\xaf\x95\xe9\xa2\x98(5)']['/kaoshi/exam_20120816142338265000015-82a638c75e8a.html']['2012-08-17']安全工程师
3118ee1478cb95326e3328632783e079['2011\xe5\xae\x89\xe5\x85\xa8\xe5\xb7\xa5\xe7\xa8\x8b\xe5\xb8\x88\xe3\x80\x8a\xe5\xae\x89\xe5\x85\xa8\xe7\x94\x9f\xe4\xba\xa7\xe6\xb3\x95\xe5\x8f\x8a\xe7\x9b\xb8\xe5\x85\xb3\xe6\xb3\x95\xe5\xbe\x8b\xe7\x9f\xa5\xe8\xaf\x86\xe3\x80\x8b\xe6\xa8\xa1\xe6\x8b\x9f\xe9\xa2\x98']['/kaoshi/exam_2012030915290863100000a-2d51171f1b34.html']['2012-03-01']安全工程师
5cd543a9026bf1d7d790923c296c7a16['2011\xe5\xae\x89\xe5\x85\xa8\xe5\xb7\xa5\xe7\xa8\x8b\xe5\xb8\x88\xe3\x80\x8a\xe5\xae\x89\xe5\x85\xa8\xe7\x94\x9f\xe4\xba\xa7\xe8\xae\xb8\xe5\x8f\xaf\xe8\xaf\x81\xe6\x9d\xa1\xe4\xbe\x8b\xe3\x80\x8b\xe7\xbb\x83\xe4\xb9\xa0\xe9\xa2\x98']['/kaoshi/exam_201203091529016153750b3-ef15f3d1dab2.html']['2012-03-06']安全工程师
986344f9052f247b5bca88d5ada71d30['2012\xe5\xb9\xb4\xe5\xae\x89\xe5\x85\xa8\xe5\xb7\xa5\xe7\xa8\x8b\xe5\xb8\x88\xe3\x80\x8a\xe5\xae\x89\xe5\x85\xa8\xe7\x94\x9f\xe4\xba\xa7\xe7\xae\xa1\xe7\x90\x86\xe7\x9f\xa5\xe8\xaf\x86\xe3\x80\x8b\xe9\xbb\x84\xe9\x87\x91\xe8\xaf\x95\xe9\xa2\x98(5)']['/kaoshi/exam_20120817134251921250020-27d0a7344c0b.html']['2012-08-24']安全工程师
6b494298f7bf007c4dc9cb4f9be4b2de['2012\xe5\xb9\xb4\xe5\xae\x89\xe5\x85\xa8\xe5\xb7\xa5\xe7\xa8\x8b\xe5\xb8\x88\xe3\x80\x8a\xe5\xae\x89\xe5\x85\xa8\xe7\x94\x9f\xe4\xba\xa7\xe7\xae\xa1\xe7\x90\x86\xe7\x9f\xa5\xe8\xaf\x86\xe3\x80\x8b\xe8\x80\x83\xe5\x89\x8d\xe5\x86\xb2\xe5\x88\xba\xe8\xaf\x95\xe9\xa2\x98(1)']['/kaoshi/exam_20120817134303671250036-4e34e837b441.html']['2012-08-24']安全工程师
d64750fc769179e96ef416889a8d0889['2010\xe5\xae\x89\xe5\x85\xa8\xe5\xb7\xa5\xe7\xa8\x8b\xe5\xb8\x88\xe3\x80\x8a\xe7\x94\x9f\xe4\xba\xa7\xe6\xb3\x95\xe5\x8f\x8a\xe6\xb3\x95\xe5\xbe\x8b\xe7\x9f\xa5\xe8\xaf\x86\xe3\x80\x8b\xe6\xa8\xa1\xe6\x8b\x9f\xe8\xaf\x95\xe9\xa2\x981']['/kaoshi/exam_2012030915253425600002d-ad9928910fe2.html']['2012-03-08']安全工程师
f0ed64b1776024e2ff24437f4d16da91['2012\xe5\xb9\xb4\xe5\xae\x89\xe5\x85\xa8\xe5\xb7\xa5\xe7\xa8\x8b\xe5\xb8\x88\xe3\x80\x8a\xe5\xae\x89\xe5\x85\xa8\xe7\x94\x9f\xe4\xba\xa7\xe7\xae\xa1\xe7\x90\x86\xe7\x9f\xa5\xe8\xaf\x86\xe3\x80\x8b\xe8\x80\x83\xe5\x89\x8d\xe5\x86\xb2\xe5\x88\xba\xe8\xaf\x95\xe9\xa2\x98(2)']['/kaoshi/exam_20120817134506499375066-ae1c03e08d49.html']['2012-08-24']安全工程师
b8476a310d4b9eb3c3ef0894cbd703cc['2012\xe5\xb9\xb4\xe5\xae\x89\xe5\x85\xa8\xe5\xb7\xa5\xe7\xa8\x8b\xe5\xb8\x88\xe3\x80\x8a\xe5\xae\x89\xe5\x85\xa8\xe7\x94\x9f\xe4\xba\xa7\xe7\xae\xa1\xe7\x90\x86\xe7\x9f\xa5\xe8\xaf\x86\xe3\x80\x8b\xe8\x80\x83\xe5\x89\x8d\xe5\x86\xb2\xe5\x88\xba\xe8\xaf\x95\xe9\xa2\x98(5)']['/kaoshi/exam_2012081714485131745826f-c6f5a4122a9d.html']['2012-08-24']安全工程师
0f5fff1e5d0dd7ffaca4240dc9c04bcd['2012\xe5\xb9\xb4\xe5\xae\x89\xe5\x85\xa8\xe5\xb7\xa5\xe7\xa8\x8b\xe5\xb8\x88\xe3\x80\x8a\xe5\xae\x89\xe5\x85\xa8\xe7\x94\x9f\xe4\xba\xa7\xe7\xae\xa1\xe7\x90\x86\xe7\x9f\xa5\xe8\xaf\x86\xe3\x80\x8b\xe8\x80\x83\xe5\x89\x8d\xe5\x86\xb2\xe5\x88\xba\xe8\xaf\x95\xe9\xa2\x98(3)']['/kaoshi/exam_20120817134517421250056-3ca6964b8da3.html']['2013-08-22']安全工程师
0f45589a0b425ab343226273b93e84a5['2010\xe5\xae\x89\xe5\x85\xa8\xe5\xb7\xa5\xe7\xa8\x8b\xe5\xb8\x88\xe3\x80\x8a\xe5\xae\x89\xe5\x85\xa8\xe7\x94\x9f\xe4\xba\xa7\xe7\xae\xa1\xe7\x90\x86\xe7\x9f\xa5\xe8\xaf\x86\xe3\x80\x8b\xe6\xa8\xa1\xe6\x8b\x9f\xe8\xaf\x95\xe9\xa2\x981']['/kaoshi/exam_20120309153000052875019-d32b66c6ce67.html']['2012-03-12']安全工程师
8043a256846073be4cbc78d1c2478203['2012\xe5\xb9\xb4\xe5\xae\x89\xe5\x85\xa8\xe5\xb7\xa5\xe7\xa8\x8b\xe5\xb8\x88\xe3\x80\x8a\xe5\xae\x89\xe5\x85\xa8\xe7\x94\x9f\xe4\xba\xa7\xe7\xae\xa1\xe7\x90\x86\xe7\x9f\xa5\xe8\xaf\x86\xe3\x80\x8b\xe8\x80\x83\xe5\x89\x8d\xe5\x86\xb2\xe5\x88\xba\xe8\xaf\x95\xe9\xa2\x98(4)']['/kaoshi/exam_201208171345303431250ea-e0b7e7060cdd.html']['2012-08-24']安全工程师
9ea18a8a0ce71b8e3cfa4a0345e5fda8['2010\xe5\xae\x89\xe5\x85\xa8\xe5\xb7\xa5\xe7\xa8\x8b\xe5\xb8\x88\xe3\x80\x8a\xe5\xae\x89\xe5\x85\xa8\xe7\x94\x9f\xe4\xba\xa7\xe7\xae\xa1\xe7\x90\x86\xe7\x9f\xa5\xe8\xaf\x86\xe3\x80\x8b\xe6\xa8\xa1\xe6\x8b\x9f\xe8\xaf\x95\xe9\xa2\x982']['/kaoshi/exam_2012030915301094350000b-963065b8ce89.html']['2012-03-03']安全工程师
f91bdff79c779811a0b0da530195a246['2010\xe5\xae\x89\xe5\x85\xa8\xe5\xb7\xa5\xe7\xa8\x8b\xe5\xb8\x88\xe3\x80\x8a\xe5\xae\x89\xe5\x85\xa8\xe7\x94\x9f\xe4\xba\xa7\xe7\xae\xa1\xe7\x90\x86\xe7\x9f\xa5\xe8\xaf\x86\xe3\x80\x8b\xe8\xaf\x95\xe9\xa2\x981']['/kaoshi/exam_2012030915310181850008d-26275f7d8966.html']['2012-02-24']安全工程师
6287cae81570d4d825b0a5bcd309a327['2010\xe5\xae\x89\xe5\x85\xa8\xe5\xb7\xa5\xe7\xa8\x8b\xe5\xb8\x88\xe3\x80\x8a\xe5\xae\x89\xe5\x85\xa8\xe7\x94\x9f\xe4\xba\xa7\xe7\xae\xa1\xe7\x90\x86\xe7\x9f\xa5\xe8\xaf\x86\xe3\x80\x8b\xe6\xa8\xa1\xe6\x8b\x9f\xe8\xaf\x95\xe9\xa2\x983']['/kaoshi/exam_20120309152932381000009-6df23010b51c.html']['2012-03-02']安全工程师
b6fd0cbaa8d639eeb4436f9e152c7ad9['2010\xe5\xae\x89\xe5\x85\xa8\xe5\xb7\xa5\xe7\xa8\x8b\xe5\xb8\x88\xe3\x80\x8a\xe5\xae\x89\xe5\x85\xa8\xe7\x94\x9f\xe4\xba\xa7\xe7\xae\xa1\xe7\x90\x86\xe7\x9f\xa5\xe8\xaf\x86\xe3\x80\x8b\xe8\xaf\x95\xe9\xa2\x982']['/kaoshi/exam_201203091530508028750cf-a5dd281007dc.html']['2012-02-21']安全工程师
22bf51cc7f26319cbc73b83c094bae67['2010\xe5\xae\x89\xe5\x85\xa8\xe5\xb7\xa5\xe7\xa8\x8b\xe5\xb8\x88\xe3\x80\x8a\xe5\xae\x89\xe5\x85\xa8\xe7\x94\x9f\xe4\xba\xa7\xe7\xae\xa1\xe7\x90\x86\xe7\x9f\xa5\xe8\xaf\x86\xe3\x80\x8b\xe8\xaf\x95\xe9\xa2\x983']['/kaoshi/exam_201203091530414747500eb-e99611ee5f4d.html']['2012-03-01']安全工程师
dbee5c473b420a66844ba67c7acceab9['2010\xe5\xae\x89\xe5\x85\xa8\xe5\xb7\xa5\xe7\xa8\x8b\xe5\xb8\x88\xe3\x80\x8a\xe5\xae\x89\xe5\x85\xa8\xe7\x94\x9f\xe4\xba\xa7\xe7\xae\xa1\xe7\x90\x86\xe7\x9f\xa5\xe8\xaf\x86\xe3\x80\x8b\xe8\xaf\x95\xe9\xa2\x984']['/kaoshi/exam_201203091530313028750e2-9c1ec9ccf74d.html']['2012-02-20']安全工程师
bee4080fb9a243b127e6e82f8df4d8ce['2010\xe5\xae\x89\xe5\x85\xa8\xe5\xb7\xa5\xe7\xa8\x8b\xe5\xb8\x88\xe3\x80\x8a\xe5\xae\x89\xe5\x85\xa8\xe7\x94\x9f\xe4\xba\xa7\xe6\x8a\x80\xe6\x9c\xaf\xe3\x80\x8b\xe6\xa8\xa1\xe6\x8b\x9f\xe8\xaf\x95\xe9\xa2\x981']['/kaoshi/exam_2012030915313464662508b-2f756f121cbe.html']['2012-03-07']安全工程师
6c7951dae4d0c738cbda1693233ee6af['2010\xe5\xae\x89\xe5\x85\xa8\xe5\xb7\xa5\xe7\xa8\x8b\xe5\xb8\x88\xe3\x80\x8a\xe5\xae\x89\xe5\x85\xa8\xe7\x94\x9f\xe4\xba\xa7\xe6\x8a\x80\xe6\x9c\xaf\xe3\x80\x8b\xe6\xa8\xa1\xe6\x8b\x9f\xe8\xaf\x95\xe9\xa2\x982']['/kaoshi/exam_2012030915312555287508f-db7472ae7a5d.html']['2012-03-14']安全工程师
5a656986a4a02dac83778d5e1f7eb1bd['2010\xe5\xae\x89\xe5\x85\xa8\xe5\xb7\xa5\xe7\xa8\x8b\xe5\xb8\x88\xe3\x80\x8a\xe5\xae\x89\xe5\x85\xa8\xe7\x94\x9f\xe4\xba\xa7\xe6\x8a\x80\xe6\x9c\xaf\xe3\x80\x8b\xe6\xa8\xa1\xe6\x8b\x9f\xe8\xaf\x95\xe9\xa2\x983']['/kaoshi/exam_201203091531148341250ae-0e021c4bafe0.html']['2012-02-19']安全工程师
68dfc5b92c421615c5bf3cf17293e1b3['2010\xe5\xae\x89\xe5\x85\xa8\xe5\xb7\xa5\xe7\xa8\x8b\xe5\xb8\x88\xe3\x80\x8a\xe5\xae\x89\xe5\x85\xa8\xe7\x94\x9f\xe4\xba\xa7\xe6\x8a\x80\xe6\x9c\xaf\xe3\x80\x8b\xe6\xa8\xa1\xe6\x8b\x9f\xe8\xaf\x95\xe9\xa2\x984']['/kaoshi/exam_2012030915315055287504d-954e4ce56b08.html']['2013-05-18']安全工程师
b0c6ae5aeefad4f93b214c432e15afdf['2010\xe5\xae\x89\xe5\x85\xa8\xe5\xb7\xa5\xe7\xa8\x8b\xe5\xb8\x88\xe3\x80\x8a\xe5\xae\x89\xe5\x85\xa8\xe7\x94\x9f\xe4\xba\xa7\xe6\x8a\x80\xe6\x9c\xaf\xe3\x80\x8b\xe6\xa8\xa1\xe6\x8b\x9f\xe8\xaf\x95\xe9\xa2\x985']['/kaoshi/exam_20120309153159849750082-b8a84c3ecaff.html']['2012-02-27']安全工程师
6e092435ec2bc8daf573ce51e202b713['2011\xe5\xae\x89\xe5\x85\xa8\xe5\xb7\xa5\xe7\xa8\x8b\xe5\xb8\x88\xe3\x80\x8a\xe5\xae\x89\xe5\x85\xa8\xe7\x94\x9f\xe4\xba\xa7\xe6\x8a\x80\xe6\x9c\xaf\xe3\x80\x8b\xe6\xa8\xa1\xe6\x8b\x9f\xe8\xaf\x95\xe9\xa2\x981']['/kaoshi/exam_20120309153250818500023-30e886caee00.html']['2012-02-13']安全工程师
0120c2758b447f0fd53b66262f29de1e['2011\xe5\xae\x89\xe5\x85\xa8\xe5\xb7\xa5\xe7\xa8\x8b\xe5\xb8\x88\xe3\x80\x8a\xe5\xae\x89\xe5\x85\xa8\xe7\x94\x9f\xe4\xba\xa7\xe6\x8a\x80\xe6\x9c\xaf\xe3\x80\x8b\xe6\xa8\xa1\xe6\x8b\x9f\xe8\xaf\x95\xe9\xa2\x983']['/kaoshi/exam_20120309153241256000046-8e9ecb2efb25.html']['2013-05-13']安全工程师
05e7b602bac12de3ea6b41e079a4aee9['2011\xe5\xae\x89\xe5\x85\xa8\xe5\xb7\xa5\xe7\xa8\x8b\xe5\xb8\x88\xe3\x80\x8a\xe5\xae\x89\xe5\x85\xa8\xe7\x94\x9f\xe4\xba\xa7\xe6\x8a\x80\xe6\x9c\xaf\xe3\x80\x8b\xe6\xa8\xa1\xe6\x8b\x9f\xe8\xaf\x95\xe9\xa2\x982']['/kaoshi/exam_2012030915322825600009a-f8c70cce2b52.html']['2012-03-18']安全工程师
85e1b29e76b0fd26b17e180755253c48['2010\xe5\xae\x89\xe5\x85\xa8\xe5\xb7\xa5\xe7\xa8\x8b\xe5\xb8\x88\xe3\x80\x8a\xe7\x94\x9f\xe4\xba\xa7\xe6\xb3\x95\xe5\x8f\x8a\xe6\xb3\x95\xe5\xbe\x8b\xe7\x9f\xa5\xe8\xaf\x86\xe3\x80\x8b\xe6\xa8\xa1\xe6\x8b\x9f\xe8\xaf\x95\xe9\xa2\x982']['/kaoshi/exam_20120309152551131000083-5ee4c396228d.html']['2012-03-09']安全工程师
fdac658d51d037610338d9c9bdd9e1e7['\xe5\xae\x89\xe5\x85\xa8\xe5\xb7\xa5\xe7\xa8\x8b\xe5\xb8\x88\xe3\x80\x8a\xe5\xae\x89\xe5\x85\xa8\xe7\x94\x9f\xe4\xba\xa7\xe6\xb3\x95\xe5\x8f\x8a\xe7\x9b\xb8\xe5\x85\xb3\xe6\xb3\x95\xe5\xbe\x8b\xe7\x9f\xa5\xe8\xaf\x86\xe3\x80\x8b\xe6\xa8\xa1\xe6\x8b\x9f\xe8\xaf\x95\xe9\xa2\x982']['/kaoshi/exam_2012030915264089662509b-9b83694298d3.html']['2012-02-10']安全工程师
0606a93ebd860013b515220d20d79b0e['2010\xe5\xae\x89\xe5\x85\xa8\xe5\xb7\xa5\xe7\xa8\x8b\xe5\xb8\x88\xe3\x80\x8a\xe7\x94\x9f\xe4\xba\xa7\xe6\xb3\x95\xe5\x8f\x8a\xe6\xb3\x95\xe5\xbe\x8b\xe7\x9f\xa5\xe8\xaf\x86\xe3\x80\x8b\xe6\xa8\xa1\xe6\x8b\x9f\xe8\xaf\x95\xe9\xa2\x983']['/kaoshi/exam_2012030915260191225003b-fbad66c48812.html']['2012-03-19']安全工程师
29f9a15b651c80261ed68a6ad8f1bc2c['\xe5\xae\x89\xe5\x85\xa8\xe5\xb7\xa5\xe7\xa8\x8b\xe5\xb8\x88\xe3\x80\x8a\xe5\xae\x89\xe5\x85\xa8\xe7\x94\x9f\xe4\xba\xa7\xe6\xb3\x95\xe5\x8f\x8a\xe7\x9b\xb8\xe5\x85\xb3\xe6\xb3\x95\xe5\xbe\x8b\xe7\x9f\xa5\xe8\xaf\x86\xe3\x80\x8b\xe6\xa8\xa1\xe6\x8b\x9f\xe8\xaf\x95\xe9\xa2\x983']['/kaoshi/exam_2012030915265031850002d-876977c4f8c8.html']['2012-03-02']安全工程师
cb52f939174e01f5eedd0bd5ef45920e['\xe5\xae\x89\xe5\x85\xa8\xe5\xb7\xa5\xe7\xa8\x8b\xe5\xb8\x88\xe3\x80\x8a\xe5\xae\x89\xe5\x85\xa8\xe7\x94\x9f\xe4\xba\xa7\xe6\xb3\x95\xe5\x8f\x8a\xe7\x9b\xb8\xe5\x85\xb3\xe6\xb3\x95\xe5\xbe\x8b\xe7\x9f\xa5\xe8\xaf\x86\xe3\x80\x8b\xe6\xa8\xa1\xe6\x8b\x9f\xe8\xaf\x95\xe9\xa2\x984']['/kaoshi/exam_2012030915270127162500c-90f851d45b65.html']['2012-03-02']安全工程师
09687f8bc51224c7b4a45c4821e8d198['\xe5\xae\x89\xe5\x85\xa8\xe5\xb7\xa5\xe7\xa8\x8b\xe5\xb8\x88\xe3\x80\x8a\xe5\xae\x89\xe5\x85\xa8\xe7\x94\x9f\xe4\xba\xa7\xe6\xb3\x95\xe5\x8f\x8a\xe7\x9b\xb8\xe5\x85\xb3\xe6\xb3\x95\xe5\xbe\x8b\xe7\x9f\xa5\xe8\xaf\x86\xe3\x80\x8b\xe6\xa8\xa1\xe6\x8b\x9f\xe8\xaf\x95\xe9\xa2\x985']['/kaoshi/exam_2012030915271070912501d-00ddf7818a98.html']['2012-03-06']安全工程师
fc43eb1c5ba565680c18c22bf4ccf3bf['\xe5\xae\x89\xe5\x85\xa8\xe5\xb7\xa5\xe7\xa8\x8b\xe5\xb8\x88\xe3\x80\x8a\xe5\xae\x89\xe5\x85\xa8\xe7\x94\x9f\xe4\xba\xa7\xe6\xb3\x95\xe5\x8f\x8a\xe7\x9b\xb8\xe5\x85\xb3\xe6\xb3\x95\xe5\xbe\x8b\xe7\x9f\xa5\xe8\xaf\x86\xe3\x80\x8b\xe6\xa8\xa1\xe6\x8b\x9f\xe8\xaf\x95\xe9\xa2\x988']['/kaoshi/exam_20120309152852662250067-0fe55b769700.html']['2012-03-13']安全工程师
a47bb168faa12990610e735470921bfe['\xe5\xae\x89\xe5\x85\xa8\xe5\xb7\xa5\xe7\xa8\x8b\xe5\xb8\x88\xe3\x80\x8a\xe5\xae\x89\xe5\x85\xa8\xe7\x94\x9f\xe4\xba\xa7\xe6\xb3\x95\xe5\x8f\x8a\xe7\x9b\xb8\xe5\x85\xb3\xe6\xb3\x95\xe5\xbe\x8b\xe7\x9f\xa5\xe8\xaf\x86\xe3\x80\x8b\xe6\xa8\xa1\xe6\x8b\x9f\xe8\xaf\x95\xe9\xa2\x986']['/kaoshi/exam_201203091527226778750b8-73412b88f5a4.html']['2012-03-02']安全工程师
4bd7e1a5479f370b723f5394db32818b['\xe5\xae\x89\xe5\x85\xa8\xe5\xb7\xa5\xe7\xa8\x8b\xe5\xb8\x88\xe3\x80\x8a\xe5\xae\x89\xe5\x85\xa8\xe7\x94\x9f\xe4\xba\xa7\xe6\xb3\x95\xe5\x8f\x8a\xe7\x9b\xb8\xe5\x85\xb3\xe6\xb3\x95\xe5\xbe\x8b\xe7\x9f\xa5\xe8\xaf\x86\xe3\x80\x8b\xe6\xa8\xa1\xe6\x8b\x9f\xe8\xaf\x95\xe9\xa2\x981']['/kaoshi/exam_20120309152843240375010-bea92d5e90aa.html']['2012-02-26']安全工程师
4f784f39d6b19a6f59cdccbde4ea7e76['\xe5\xae\x89\xe5\x85\xa8\xe5\xb7\xa5\xe7\xa8\x8b\xe5\xb8\x88\xe3\x80\x8a\xe5\xae\x89\xe5\x85\xa8\xe7\x94\x9f\xe4\xba\xa7\xe6\xb3\x95\xe5\x8f\x8a\xe7\x9b\xb8\xe5\x85\xb3\xe6\xb3\x95\xe5\xbe\x8b\xe7\x9f\xa5\xe8\xaf\x86\xe3\x80\x8b\xe6\xa8\xa1\xe6\x8b\x9f\xe8\xaf\x95\xe9\xa2\x987']['/kaoshi/exam_20120309152833881000059-a1ee5ae83bb0.html']['2013-07-17']安全工程师
656a2d8b09932b32225e3b58c52dce78['2013\xe5\xb9\xb4\xe5\xae\x89\xe5\x85\xa8\xe5\xb7\xa5\xe7\xa8\x8b\xe5\xb8\x88\xe3\x80\x8a\xe6\xb3\x95\xe5\xbe\x8b\xe7\x9f\xa5\xe8\xaf\x86\xe3\x80\x8b\xe7\xbb\x83\xe4\xb9\xa0\xe9\xa2\x98\xef\xbc\x884\xef\xbc\x89']['/kaoshi/exam_20130625105446930875086-7d8ad2bd907d.html']['2013-06-25']安全工程师
